rowname,baseMean,log2FoldChange,lfcMLE,lfcSE,stat,pvalue,padj
Endogenous1_hsa-miR-1180-3p|0_MIMAT0005825,36.332024758832,-0.787797047749872,-0.818385084340644,0.460033917447959,-1.71247601072586,0.0868089818197316,0.968026405422988
Endogenous1_hsa-miR-34a-5p|0_MIMAT0000255,27.0223203997647,-0.472473784441726,-0.477702208212377,0.301691044146024,-1.56608488587762,0.117328745945891,0.968026405422988
Endogenous1_hsa-miR-532-5p|0_MIMAT0002888,24.1707661218232,-0.473327187312281,-0.481960759664389,0.319440546624177,-1.48173797069397,0.138410029602472,0.968026405422988
Endogenous1_hsa-miR-299-3p|0_MIMAT0000687,22.8635966257332,-0.461906134101246,-0.470320424937115,0.316898981871019,-1.45758162861263,0.144955896495686,0.968026405422988
Endogenous1_hsa-miR-424-5p|0_MIMAT0001341,116.562219969379,-0.547424186264364,-0.563363204448992,0.392327673379158,-1.39532391775819,0.162918182707705,0.968026405422988
Endogenous1_hsa-miR-135b-5p|0_MIMAT0000758,38.3591707098349,-1.01330349890197,-1.21836406363282,0.746732464481652,-1.35698332013107,0.174786510469273,0.968026405422988
Endogenous1_hsa-miR-196a-5p|0_MIMAT0000226,68.0035878854378,-0.54874325254994,-0.573973810027963,0.437876463224926,-1.25319193570828,0.210135864081324,0.968026405422988
Endogenous1_hsa-miR-30e-3p|0_MIMAT0000693,37.4705185474765,0.300998089859722,0.302330842071858,0.248798789233826,1.20980528396719,0.226353618186377,0.968026405422988
Endogenous1_hsa-miR-29a-3p|0_MIMAT0000086,497.821596153755,-0.406366202790569,-0.422429816930894,0.336800969897092,-1.20654700880087,0.227606644925322,0.968026405422988
Endogenous1_hsa-miR-122-5p|0.008_MIMAT0000421,1828.75588296252,-0.497772833665769,-0.474839766443647,0.425077103160757,-1.17101775175484,0.241591641795749,0.968026405422988
Endogenous1_hsa-miR-548ar-5p|0.004_MIMAT0022265,39.4791368418524,-0.404522415790615,-0.396952407576146,0.355032986500156,-1.1393938906306,0.254538902976093,0.968026405422988
Endogenous1_hsa-miR-151a-3p|0_MIMAT0000757,33.2126354067482,-0.411291373476541,-0.423764459954147,0.378060141373975,-1.08789932729167,0.276639553142316,0.968026405422988
Endogenous1_hsa-miR-126-3p|0_MIMAT0000445,64.1112486573661,0.305447145694345,0.309155161556118,0.28496741785157,1.07186691024951,0.283779814563281,0.968026405422988
Endogenous1_hsa-miR-30b-5p|0_MIMAT0000420,64.6882554714554,-0.268455049417855,-0.270578166520354,0.251258758185601,-1.06844056444612,0.285321827303811,0.968026405422988
Endogenous1_hsa-miR-593-3p|0_MIMAT0004802,31.4075198022641,-0.48991091698506,-0.51955319005613,0.468495073797765,-1.04571199226001,0.295694024342789,0.968026405422988
Endogenous1_hsa-miR-421|0_MIMAT0003339,25.6038830723002,0.39760866681968,0.408839448488917,0.399573654925592,0.995082288129637,0.319696244241195,0.968026405422988
Endogenous1_hsa-miR-186-5p|0_MIMAT0000456,29.0556744731757,-0.435294257348833,-0.456134985135166,0.445550823016402,-0.976980032046331,0.328579038001015,0.968026405422988
Endogenous1_hsa-miR-1253|0.009_MIMAT0005904,54.0873110268236,-0.352217128686807,-0.353932492253977,0.380395236059983,-0.925924131792408,0.354485409325178,0.968026405422988
Endogenous1_hsa-miR-92a-3p|0_MIMAT0000092,65.6411579825501,-0.328211719347942,-0.336719454052652,0.369586297632425,-0.888051644366882,0.374512971908635,0.968026405422988
Endogenous1_hsa-miR-590-5p|0_MIMAT0003258,42.2748268596945,-0.248086229471691,-0.251744960773842,0.279524970495121,-0.887527969441362,0.374794714651429,0.968026405422988
Endogenous1_hsa-miR-574-5p|0_MIMAT0004795,68.7886934269981,0.267451790249495,0.273046535098239,0.318910324087612,0.838642621604249,0.401669885598866,0.968026405422988
Endogenous1_hsa-miR-6724-5p|0_MIMAT0025856,35.1155805072565,-0.400393252754821,-0.41320927466961,0.486416599849022,-0.823148825264389,0.410423366219798,0.968026405422988
Endogenous1_hsa-miR-579-3p|0.128_MIMAT0003244,564.089870584683,-0.290586163450912,-0.298156343046314,0.354984717646972,-0.818587812391114,0.41302162283212,0.968026405422988
Endogenous1_hsa-miR-3144-3p|0.004_MIMAT0015015,72.9217676479592,-0.285297917216873,-0.271938042577453,0.359195616453598,-0.794268927983226,0.427038888855399,0.968026405422988
Endogenous1_hsa-miR-21-5p|0_MIMAT0000076,961.380904788817,0.302563696879834,0.310921010072685,0.38633026473062,0.783173684543728,0.433525125916704,0.968026405422988
Endogenous1_hsa-miR-520f-3p|0_MIMAT0002830,27.3679848770805,-0.306026420569703,-0.313533203308366,0.400677029775824,-0.763773308245105,0.445002345730299,0.968026405422988
Endogenous1_hsa-let-7g-5p|0_MIMAT0000414,453.621828206761,0.250635492884041,0.254590621057177,0.331654727170701,0.755712107655379,0.449821823200053,0.968026405422988
Endogenous1_hsa-miR-16-5p|0_MIMAT0000069,648.782729031387,-0.367901954453136,-0.382760270562603,0.495862124348054,-0.741944053373392,0.458121233237115,0.968026405422988
Endogenous1_hsa-miR-4516|0_MIMAT0019053,43.4555585362167,-0.307981344118246,-0.316143717254742,0.415240737047745,-0.741693472340683,0.458273075685545,0.968026405422988
Endogenous1_hsa-miR-503-5p|0_MIMAT0002874,67.1134194778833,-0.28907201320141,-0.299539891319619,0.390565500613975,-0.740137090313878,0.459216815084774,0.968026405422988
Endogenous1_hsa-miR-612|0_MIMAT0003280,36.3724387113598,-0.272623182713149,-0.264300558700741,0.381748833058362,-0.714142805700392,0.47513887905523,0.968026405422988
Endogenous1_hsa-miR-27a-3p|0_MIMAT0000084,16.2654603211769,0.248989272429693,0.254226177293873,0.366941323731579,0.678553371687924,0.497420895792892,0.968026405422988
Endogenous1_hsa-miR-194-5p|0_MIMAT0000460,78.5857518953546,-0.361158802626315,-0.378208134484431,0.550515807409404,-0.656037116038215,0.511800243351419,0.968026405422988
Endogenous1_hsa-miR-26a-5p|0_MIMAT0000082,132.791063627397,-0.210731438950114,-0.217600684609564,0.326451113644596,-0.645522193499193,0.518588840769931,0.968026405422988
Endogenous1_hsa-miR-185-5p|0_MIMAT0000455,31.5414956083553,-0.211066480878199,-0.21606736274375,0.327738576318348,-0.644008658514399,0.51956981933344,0.968026405422988
Endogenous1_hsa-miR-664a-3p|0_MIMAT0005949,30.7481660251608,0.23816313105611,0.242575494833933,0.375453936154431,0.634333823998449,0.525862986935298,0.968026405422988
Endogenous1_hsa-miR-362-3p|0_MIMAT0004683,28.2747412418793,-0.226448469786302,-0.232640032408442,0.357505184914412,-0.633413106555405,0.526463908270887,0.968026405422988
Endogenous1_hsa-miR-197-3p|0_MIMAT0000227,28.9619989961983,-0.235684857728123,-0.249432699418652,0.375135786011703,-0.628265461511502,0.529830053425369,0.968026405422988
Endogenous1_hsa-miR-885-5p|0_MIMAT0004947,55.7880734597131,-0.480973460761019,-0.645701364074677,0.784669872398129,-0.612962823831958,0.539900921450852,0.968026405422988
Endogenous1_hsa-miR-222-3p|0_MIMAT0000279,333.495911512094,0.292170629597333,0.313934211689987,0.487454379438746,0.599380458810806,0.548919204957941,0.968026405422988
Endogenous1_hsa-miR-4443|0_MIMAT0018961,35.5027159022474,0.252919434541174,0.260374566693434,0.431322637638667,0.586381081052957,0.557619455030219,0.968026405422988
Endogenous1_hsa-miR-29b-3p|0_MIMAT0000100,2785.24949663463,0.253460257988444,0.259795040563798,0.451253487716399,0.561680441011321,0.574333762729009,0.968026405422988
Endogenous1_hsa-miR-378g|0_MIMAT0018937,23.9906220029276,0.21122526207994,0.215349918975819,0.37991951317814,0.555973712202825,0.578228825654776,0.968026405422988
Endogenous1_hsa-miR-25-3p|0_MIMAT0000081,271.434582905654,-0.274981622490386,-0.284980819284578,0.496431632453664,-0.553916399588118,0.579636061086405,0.968026405422988
Endogenous1_hsa-miR-30c-5p|0_MIMAT0000244,65.4646910494086,-0.144462514789967,-0.148057959485798,0.261417501162136,-0.552612254909319,0.580528948571683,0.968026405422988
Endogenous1_hsa-let-7c-5p|0_MIMAT0000064,33.9233727352919,-0.161766096437639,-0.161006135577715,0.299487566960383,-0.540142945096075,0.589098456151661,0.968026405422988
Endogenous1_hsa-miR-99a-5p|0_MIMAT0000097,66.2247777247991,0.342845795961845,0.480559083192055,0.642509831094306,0.533603968950824,0.593615561709206,0.968026405422988
Endogenous1_hsa-miR-196b-5p|0_MIMAT0001080,26.3849739859426,0.191315733946829,0.195769543267934,0.359148978528538,0.532691850414456,0.594246908456231,0.968026405422988
Endogenous1_hsa-miR-128-3p|0.006_MIMAT0000424,49.0683628603675,-0.128414030874722,-0.129810607893327,0.247746693122765,-0.518327931065821,0.604229488352784,0.968026405422988
Endogenous1_hsa-miR-423-3p|0_MIMAT0001340,58.4639661748285,-0.13075024113692,-0.132053134160735,0.254485020259748,-0.513783644331857,0.60740326423517,0.968026405422988
Endogenous1_hsa-miR-1260a|0_MIMAT0005911,115.35668143554,-0.231073724178031,-0.231656100497355,0.462929661131196,-0.4991551494311,0.617670088229361,0.968026405422988
Endogenous1_hsa-let-7a-5p|0.006_MIMAT0000062,1499.05125460397,0.168650460908961,0.172656137621019,0.340070542818426,0.495927872820813,0.619945300081839,0.968026405422988
Endogenous1_hsa-miR-192-5p|0_MIMAT0000222,45.4853514110308,0.207480536403486,0.227645775714064,0.422976859403251,0.490524556582614,0.623762757335692,0.968026405422988
Endogenous1_hsa-miR-302d-3p|0.006_MIMAT0000718,102.917596616095,-0.165202425532834,-0.148625411137683,0.342761309211411,-0.481975126985347,0.629823615701321,0.968026405422988
Endogenous1_hsa-miR-193a-5p+hsa-miR-193b-5p|0_MIMAT0004614,30.8238538980482,-0.13416254105994,-0.138904250605387,0.288612245785771,-0.464853945107809,0.642036053359548,0.968026405422988
Endogenous1_hsa-miR-340-5p|0_MIMAT0004692,97.7243967124724,0.148336499628889,0.150295608651752,0.323924035345593,0.457936069704211,0.646998372009594,0.968026405422988
Endogenous1_hsa-miR-148a-3p|0_MIMAT0000243,287.779443927612,0.188441326342819,0.19743882534194,0.41167525457458,0.457742660625914,0.647137335011785,0.968026405422988
Endogenous1_hsa-miR-100-5p|0_MIMAT0000098,40.8778909957496,-0.208159875545187,-0.224525029446878,0.456452432764363,-0.456038484195452,0.648362304597963,0.968026405422988
Endogenous1_hsa-miR-374a-5p|0_MIMAT0000727,503.82724353294,0.164939503023524,0.16884446858157,0.366744100422952,0.44974003080978,0.652897903343754,0.968026405422988
Endogenous1_hsa-miR-125b-5p|0_MIMAT0000423,146.345666327841,-0.247100194128209,-0.299454007471058,0.569635985078421,-0.433786138167152,0.664443748582315,0.968026405422988
Endogenous1_hsa-miR-106b-5p|0_MIMAT0000680,104.920739623069,-0.163339299158958,-0.166345199084819,0.382556330476169,-0.426967968235291,0.669402658602553,0.968026405422988
Endogenous1_hsa-miR-660-5p|0_MIMAT0003338,37.0214297651972,0.139114922796697,0.141801162421027,0.328812749023294,0.42308250884409,0.672235063476279,0.968026405422988
Endogenous1_hsa-let-7i-5p|0_MIMAT0000415,365.906095352601,-0.102158279917556,-0.106594954910526,0.257354199141435,-0.396955947322282,0.691399946275472,0.968026405422988
Endogenous1_hsa-miR-27b-3p|0_MIMAT0000419,71.5999919783696,-0.180071028689639,-0.185317056881192,0.459621791543281,-0.391780877240418,0.695220125596379,0.968026405422988
Endogenous1_hsa-miR-9-5p|0_MIMAT0000441,55.7687488100158,0.162600358587193,0.166206245120673,0.419782377676383,0.387344412805591,0.698501250051366,0.968026405422988
Endogenous1_hsa-let-7f-5p|0_MIMAT0000067,117.635560713785,0.154909964851722,0.157180381492895,0.400288077908689,0.386996199489755,0.698759021539772,0.968026405422988
Endogenous1_hsa-miR-378i|0_MIMAT0019074,64.3275491597768,0.119910057781663,0.122395709638806,0.321361929740822,0.373130874208936,0.709051041023254,0.968026405422988
Endogenous1_hsa-miR-1537-3p|0_MIMAT0007399,22.1240910707021,0.118674146392765,0.118757051425046,0.322908534400282,0.367516289444536,0.713233943469473,0.968026405422988
Endogenous1_hsa-miR-221-3p|0_MIMAT0000278,365.710232941576,-0.183022823571782,-0.219143488110855,0.514465967572185,-0.355753023733492,0.722025532072406,0.968026405422988
Endogenous1_hsa-miR-1246|0.005_MIMAT0005898,1250.90910487106,0.275190542156019,0.538295388714322,0.788893585819972,0.348831004716545,0.727216185339422,0.968026405422988
Endogenous1_hsa-miR-23a-3p|0_MIMAT0000078,1538.60051660815,0.117685508114228,0.126792637888493,0.338767368102204,0.347393282810884,0.728295879039939,0.968026405422988
Endogenous1_hsa-miR-23b-3p|0_MIMAT0000418,45.8350595599241,0.109195488629144,0.111747599861536,0.319983678034994,0.341253307980297,0.732912895182298,0.968026405422988
Endogenous1_hsa-miR-374b-5p|0_MIMAT0004955,72.5525186074589,0.136699584047558,0.145890834991593,0.402155261032307,0.339917433124357,0.73391870779468,0.968026405422988
Endogenous1_hsa-miR-98-5p|0_MIMAT0000096,161.163285680256,-0.119625410910529,-0.135675347888205,0.352191475796173,-0.339660154011679,0.734112471997404,0.968026405422988
Endogenous1_hsa-miR-191-5p|0_MIMAT0000440,718.089427061031,-0.135804408312698,-0.134748412889522,0.405770321270407,-0.334682950412722,0.737864264069439,0.968026405422988
Endogenous1_hsa-miR-26b-5p|0_MIMAT0000083,94.547787684142,-0.0954212133049035,-0.0970445043138093,0.30029322784198,-0.317760123964953,0.750666900578563,0.968026405422988
Endogenous1_hsa-miR-223-3p|0_MIMAT0000280,752.684189670337,0.123014909269346,0.120243127842208,0.396539804404859,0.310220835091123,0.756393027462106,0.968026405422988
Endogenous1_hsa-miR-24-3p|0_MIMAT0000080,133.288854019893,-0.101837153548807,-0.11666174515807,0.329816975734457,-0.308768683970951,0.757497492460151,0.968026405422988
Endogenous1_hsa-miR-107|0_MIMAT0000104,66.1624463776906,-0.124098242219382,-0.13492740637485,0.407060705060773,-0.304864214787951,0.76046957157492,0.968026405422988
Endogenous1_hsa-miR-30d-5p|0_MIMAT0000245,52.5296612100744,-0.106479754399149,-0.107017916841449,0.349289413465488,-0.30484678405425,0.760482847804178,0.968026405422988
Endogenous1_hsa-miR-365a-3p+hsa-miR-365b-3p|0_MIMAT0000710,118.246975586073,-0.108794456625394,-0.11441353283205,0.360763475063855,-0.301567270927682,0.762981961041842,0.968026405422988
Endogenous1_hsa-miR-301a-3p|0_MIMAT0000688,32.9034118656801,0.102326397024285,0.107089840553122,0.346617409887004,0.295214245174942,0.767830220612083,0.968026405422988
Endogenous1_hsa-miR-28-5p|0_MIMAT0000085,184.663972235931,0.0823067794955561,0.0858755777817106,0.282099061649189,0.291765520290566,0.770465909546037,0.968026405422988
Endogenous1_hsa-let-7b-5p|0_MIMAT0000063,291.137612914535,0.0991672579016759,0.100013282021481,0.372453656287584,0.266253951941623,0.790043634420326,0.968026405422988
Endogenous1_hsa-miR-148b-3p|0_MIMAT0000759,53.4207692030855,0.0831809229807853,0.0887359001402652,0.316177904383819,0.263082656401597,0.792486871407401,0.968026405422988
Endogenous1_hsa-miR-146a-5p|0_MIMAT0000449,657.351248192879,-0.238236797267311,-0.259970846096184,0.909720702037067,-0.261879054454676,0.793414688350518,0.968026405422988
Endogenous1_hsa-miR-93-5p|0_MIMAT0000093,398.681817226087,-0.13124658931682,-0.134477928127687,0.508847676557885,-0.257929033310402,0.796461677433204,0.968026405422988
Endogenous1_hsa-miR-181a-5p|0_MIMAT0000256,107.752126965774,0.0973607713067148,0.0957882824920309,0.377693046726725,0.257777505173822,0.796578626184992,0.968026405422988
Endogenous1_hsa-miR-4488|0_MIMAT0019022,200.38303489848,-0.264811850451513,-0.195261998505813,1.02977605034975,-0.257154796289517,0.797059278106414,0.968026405422988
Endogenous1_hsa-miR-320e|0_MIMAT0015072,31.8125653469488,-0.132845217835952,-0.146934837998446,0.524534105281849,-0.253263260669333,0.800064784509792,0.968026405422988
Endogenous1_hsa-miR-361-5p|0_MIMAT0000703,55.4725122272304,0.0977674524116663,0.0957040885695717,0.391228217748752,0.249898775129898,0.802665630484315,0.968026405422988
Endogenous1_hsa-miR-494-3p|0.099_MIMAT0002816,886.0904591196,-0.0781729602113809,-0.0836080617623587,0.313397186805365,-0.249437338631665,0.803022505639613,0.968026405422988
Endogenous1_hsa-miR-106a-5p+hsa-miR-17-5p|0_MIMAT0000103,242.374497587447,-0.125838170044998,-0.130089029626916,0.511671330317319,-0.245935550008162,0.805732123878368,0.968026405422988
Endogenous1_hsa-miR-30e-5p|0_MIMAT0000692,136.688594321761,0.0967987452248385,0.108778572763426,0.405583415008707,0.238665442527428,0.811365015302239,0.968026405422988
Endogenous1_hsa-let-7d-5p|0_MIMAT0000065,164.250552437766,-0.0630302512603527,-0.0649815968559055,0.27747800296146,-0.227154046762789,0.820303959037041,0.968026405422988
Endogenous1_hsa-miR-1283|0.067_MIMAT0005799,621.288762289353,0.0881037191387666,0.0916971009219546,0.388220406038627,0.226942524834721,0.820468434575285,0.968026405422988
Endogenous1_hsa-miR-362-5p|0_MIMAT0000705,36.8776526961568,-0.0723955507551616,-0.0726332132086089,0.328528784956353,-0.22036288468537,0.825588548669785,0.968026405422988
Endogenous1_hsa-miR-425-5p|0_MIMAT0003393,28.1296703921234,0.0723764855042847,0.0744369804676517,0.332573357230922,0.217625627341009,0.82772081529654,0.968026405422988
Endogenous1_hsa-miR-155-5p|0_MIMAT0000646,165.491172907985,0.087020236264699,0.0755670926604433,0.442518791712378,0.19664755010282,0.844103357462547,0.968026405422988
Endogenous1_hsa-miR-342-3p|0_MIMAT0000753,219.291833701783,0.076488480537785,0.0830314808271346,0.389260350188681,0.196496973043131,0.84422120164888,0.968026405422988
Endogenous1_hsa-miR-143-3p|0.008_MIMAT0000435,60.3327754441049,-0.0683030770980076,-0.0665360987196124,0.361319827821298,-0.189037721815225,0.85006325202849,0.968026405422988
Endogenous1_hsa-miR-483-3p|0_MIMAT0002173,45.1830445364251,-0.0856215977280391,-0.0679509734057535,0.461382468656025,-0.18557618363231,0.85277713182469,0.968026405422988
Endogenous1_hsa-miR-125a-5p|0_MIMAT0000443,191.865645059222,0.111564267692745,0.117723602172673,0.608100622073957,0.183463498708897,0.854434356458696,0.968026405422988
Endogenous1_hsa-miR-378e|0.021_MIMAT0018927,129.445668444519,-0.0713895402786601,-0.0667749684073919,0.399705647414166,-0.178605283013897,0.858247645950734,0.968026405422988
Endogenous1_hsa-miR-146b-5p|0_MIMAT0002809,62.3474223939394,0.115662104224922,0.129653380535459,0.654345020668433,0.176760119771019,0.85969681553358,0.968026405422988
Endogenous1_hsa-miR-3065-5p|0.004_MIMAT0015066,69.7563761402415,-0.0745180445918344,-0.0747776266179274,0.423559139378256,-0.175933034289426,0.860346552500868,0.968026405422988
Endogenous1_hsa-miR-582-5p|0_MIMAT0003247,30.5974785241098,-0.0667762396621746,-0.0697883916611177,0.390661230333151,-0.170931319714599,0.864277769492144,0.968026405422988
Endogenous1_hsa-miR-28-3p|0_MIMAT0004502,31.4027396331404,0.0438160681383245,0.0440659118360637,0.265598148833326,0.164971285872256,0.868966582911949,0.968026405422988
Endogenous1_hsa-miR-149-5p|0_MIMAT0000450,28.0370772698309,-0.0553590860864458,-0.0484507439095883,0.345994415726564,-0.15999994095337,0.872881120730334,0.968026405422988
Endogenous1_hsa-miR-423-5p|0_MIMAT0004748,74.5475943507593,0.0405534899127417,0.0401196125285258,0.255400324030409,0.158784019036379,0.873839040027183,0.968026405422988
Endogenous1_hsa-miR-132-3p|0_MIMAT0000426,48.2859005120623,-0.0552178460305827,-0.0618844119697055,0.410607813633477,-0.13447831287466,0.893024359127489,0.968026405422988
Endogenous1_hsa-miR-574-3p|0_MIMAT0003239,28.8667636455066,0.0477738048967916,0.0471485598518008,0.362552260873038,0.131770809487578,0.895165575838095,0.968026405422988
Endogenous1_hsa-miR-199a-3p+hsa-miR-199b-3p|0_MIMAT0000232,28.8494967013724,-0.0487418193654333,-0.0495643527699227,0.377839596380742,-0.129001353569934,0.89735657778535,0.968026405422988
Endogenous1_hsa-miR-19a-3p|0_MIMAT0000073,109.774410180627,-0.0611189209504625,-0.0637709932478888,0.478497010861431,-0.127731040242929,0.898361824727782,0.968026405422988
Endogenous1_hsa-miR-199b-5p|0_MIMAT0000263,32.8855811477823,0.054185668266723,0.055983290555999,0.468581695714028,0.115637611887836,0.907939752875796,0.968026405422988
Endogenous1_hsa-miR-4454+hsa-miR-7975|0_MIMAT0018976,33705.2091451707,-0.0886277133000744,-0.0855131868423094,0.78009278300968,-0.113611759050173,0.909545565338251,0.968026405422988
Endogenous1_hsa-miR-450a-5p|0_MIMAT0001545,59.9999941435326,0.0376157809696664,0.0451883886783044,0.337502270955775,0.111453415893001,0.911256804107288,0.968026405422988
Endogenous1_hsa-miR-18a-5p|0_MIMAT0000072,74.0682727528124,-0.0352752993917347,-0.0352532283472245,0.332081245392865,-0.106224906950113,0.915403909854929,0.968026405422988
Endogenous1_hsa-miR-19b-3p|0_MIMAT0000074,224.286452095161,0.0463827351705386,0.0618263097250281,0.470898749997049,0.0984983187380074,0.92153660692184,0.968026405422988
Endogenous1_hsa-miR-22-3p|0_MIMAT0000077,253.455407665942,0.0268147459538298,0.0212986107426292,0.274047127459317,0.0978472068013576,0.922053621595958,0.968026405422988
Endogenous1_hsa-miR-130a-3p|0_MIMAT0000425,333.071272266749,0.0583219366913864,0.0842308557214348,0.597205405963826,0.0976580856585868,0.922203799201816,0.968026405422988
Endogenous1_hsa-miR-32-5p|0_MIMAT0000090,144.282680238145,-0.0400175107744881,-0.0455857321577138,0.441110468706635,-0.0907199298439279,0.927715134205608,0.968026405422988
Endogenous1_hsa-miR-142-3p|0_MIMAT0000434,3421.72879678325,0.0275042457010955,0.0319944297689698,0.30510815613399,0.090145888099487,0.928171284203152,0.968026405422988
Endogenous1_hsa-miR-7-5p|0_MIMAT0000252,26.6005932978568,-0.0509593468626294,-0.0321574002687907,0.57379017115884,-0.0888118155800938,0.929231467325048,0.968026405422988
Endogenous1_hsa-miR-15b-5p|0_MIMAT0000417,609.78082842195,0.0430583855514801,0.0444555434543357,0.492059133658071,0.0875065263627463,0.930268898046005,0.968026405422988
Endogenous1_hsa-miR-99b-5p|0_MIMAT0000689,102.513852522272,0.0480399221884281,0.0504710425588095,0.572192610810696,0.0839576067233095,0.93309013764665,0.968026405422988
Endogenous1_hsa-miR-20a-5p+hsa-miR-20b-5p|0_MIMAT0000075,302.90493844315,0.0411006018475871,0.051369045874069,0.535164022544088,0.0768000091863446,0.938782643432007,0.968026405422988
Endogenous1_hsa-miR-15a-5p|0_MIMAT0000068,449.581612744913,0.0341251483837452,0.0315612096059791,0.457993405654345,0.0745101304133186,0.940604480671118,0.968026405422988
Endogenous1_hsa-miR-422a|0.021_MIMAT0001339,146.321652916539,0.0214420325086339,0.0207888722719177,0.295713152559557,0.0725095665277026,0.942196392522595,0.968026405422988
Endogenous1_hsa-miR-140-5p|0_MIMAT0000431,52.9151366951917,0.017307780819985,0.0179753109428255,0.256447653947176,0.0674905016816807,0.946191223345778,0.968026405422988
Endogenous1_hsa-miR-29c-3p|0_MIMAT0000681,47.1761360499111,0.0171264221099511,0.0173668997455255,0.293700171138571,0.0583126051427143,0.953499627149272,0.968056873365292
Endogenous1_hsa-miR-324-5p|0_MIMAT0000761,24.3688260670948,0.0148681024602516,0.0154193678967456,0.303596648219349,0.0489732101703222,0.960940645501129,0.968220498876137
Endogenous1_hsa-let-7e-5p|0_MIMAT0000066,79.5400298238464,0.00150528943539582,0.00145917237409066,0.479133532073209,0.00314169085365917,0.997493297496669,0.997493297496669
